 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
 [ 3.93908840e+00, -2.36248252e+00,  8.77957459e-01,  9.97145240e-01, -1.31448938e-02,  7.43525101e-02, -5.34295073e-04,  4.19743011e-02, -1.10412124e-01, -2.60655550e-02, -8.29656677e-03, -2.06844452e-01,  1.43227523e-01, -7.87765517e-02, -4.17792338e-01, -1.72125410e-01,  2.15135487e-01,  2.69160385e-02, -5.84003356e-03, -7.51082123e-02,  3.00254442e-02, -5.36381457e-01,  9.08567713e-02, -9.95936958e-02,  2.17332021e-02,  1.33138811e-01, -8.53667078e-02,  6.02824725e-02, -2.21106629e-01,  2.79353447e-01, -3.25876343e-01,  8.32638783e-02, -1.39561565e-01, -2.45069152e-01,  5.04088820e-02, -1.69889132e-01, -7.76705339e-02, -1.82096886e-01, -5.58482652e-02, -8.89032282e-02,  4.97256437e-02],
